! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NOSTRUM-15-270-RWT_AF49_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.025300                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.082200                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.038100               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.009800                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.768500                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.140100                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006831                 Cd0         ! 2D drag coefficient value at 0-lift.
0                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0                 k0          ! Constant in the 0                 k1          ! Constant in the 0                 k2          ! Constant in the 0                 k3          ! Constant in the 0                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
 53                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.000000 0.000000 0.024600 0.000000
-170.000000 0.236400 0.044400 0.000000
-160.000000 0.472700 0.173600 0.000000
-150.000000 0.709100 0.372600 0.000000
-140.000000 0.707800 0.618000 0.000000
-130.000000 0.629100 0.877900 0.000000
-120.000000 0.514600 1.122800 0.000000
-110.000000 0.363000 1.322100 0.000000
-100.000000 0.185800 1.452500 0.000000
-90.000000 0.000000 1.500000 0.000000
-80.000000 -0.185800 1.452500 0.000000
-70.000000 -0.363000 1.322100 0.000000
-60.000000 -0.514600 1.122800 0.000000
-50.000000 -0.629100 0.877900 0.000000
-40.000000 -0.645300 0.618000 0.000000
-30.000000 -0.638600 0.352800 0.000000
-20.000000 -1.155700 0.084200 0.000000
-18.000000 -1.168500 0.065200 0.000000
-16.000000 -1.168400 0.048900 0.000000
-14.000000 -1.162100 0.034300 0.000000
-12.000000 -1.089700 0.021700 0.000000
-10.000000 -0.883000 0.013900 0.000000
-8.000000 -0.630500 0.010800 0.000000
-6.000000 -0.377000 0.008800 0.000000
-4.000000 -0.121900 0.007100 0.000000
-2.000000 0.128000 0.006700 0.000000
0.000000 0.383100 0.008600 0.000000
2.000000 0.618600 0.008900 0.000000
4.000000 0.848900 0.009500 0.000000
6.000000 1.071900 0.010400 0.000000
8.000000 1.284700 0.011800 0.000000
10.000000 1.482300 0.013800 0.000000
12.000000 1.656300 0.016800 0.000000
14.000000 1.786900 0.022100 0.000000
16.000000 1.752800 0.040900 0.000000
18.000000 1.642050 0.073450 0.000000
20.000000 1.531300 0.106000 0.000000
30.000000 1.270400 0.317500 0.000000
40.000000 1.127000 0.577800 0.000000
50.000000 0.977400 0.856000 0.000000
60.000000 0.785100 1.119700 0.000000
70.000000 0.546800 1.337900 0.000000
80.000000 0.276600 1.485600 0.000000
90.000000 0.000000 1.546000 0.000000
100.000000 -0.193700 1.485600 0.000000
110.000000 -0.382700 1.337900 0.000000
120.000000 -0.549600 1.119700 0.000000
130.000000 -0.684200 0.856000 0.000000
140.000000 -0.788900 0.577800 0.000000
150.000000 -0.889300 0.317500 0.000000
160.000000 -1.071900 0.106000 0.000000
170.000000 -0.766800 0.010000 0.000000
180.000000 0.000000 0.024600 0.000000
